,100548_R1.fastq,100549_R1.fastq,100550_R1.fastq,100551_R1.fastq,100552_R1.fastq,100553_R1.fastq,100554_R1.fastq,100555_R1.fastq,100556_R1.fastq,100557_R1.fastq,100558_R1.fastq,100559_R1.fastq,100560_R1.fastq,100561_R1.fastq,100562_R1.fastq,100563_R1.fastq,100564_R1.fastq,100565_R1.fastq,100566_R1.fastq,100567_R1.fastq,100568_R1.fastq,100569_R1.fastq,100570_R1.fastq,100571_R1.fastq,100572_R1.fastq,100573_R1.fastq,100574_R1.fastq,100575_R1.fastq,100576_R1.fastq,100577_R1.fastq,100578_R1.fastq,100579_R1.fastq,100580_R1.fastq,100581_R1.fastq,100582_R1.fastq,100583_R1.fastq,100584_R1.fastq,100585_R1.fastq,100586_R1.fastq,100587_R1.fastq,100588_R1.fastq,100589_R1.fastq,100590_R1.fastq,100591_R1.fastq,100592_R1.fastq,100593_R1.fastq,100594_R1.fastq,100595_R1.fastq,100596_R1.fastq,100597_R1.fastq,100598_R1.fastq,100599_R1.fastq,100600_R1.fastq,100601_R1.fastq,100602_R1.fastq,100603_R1.fastq,100604_R1.fastq,100605_R1.fastq,100606_R1.fastq,100607_R1.fastq,100608_R1.fastq,100609_R1.fastq,100610_R1.fastq,100611_R1.fastq,100612_R1.fastq,100613_R1.fastq,100614_R1.fastq,100615_R1.fastq,100616_R1.fastq,100617_R1.fastq,100618_R1.fastq,100619_R1.fastq,100620_R1.fastq,100621_R1.fastq,100622_R1.fastq,100623_R1.fastq,100624_R1.fastq,100625_R1.fastq,100626_R1.fastq,100627_R1.fastq,100628_R1.fastq,100629_R1.fastq,100630_R1.fastq,100632_R1.fastq,100633_R1.fastq,100634_R1.fastq,100635_R1.fastq,100636_R1.fastq,100637_R1.fastq,100638_R1.fastq,100639_R1.fastq,100640_R1.fastq,100641_R1.fastq,100642_R1.fastq,100643_R1.fastq,100644_R1.fastq,100645_R1.fastq,100646_R1.fastq,100647_R1.fastq,100648_R1.fastq,100649_R1.fastq,100650_R1.fastq,100651_R1.fastq,100652_R1.fastq,100653_R1.fastq,100654_R1.fastq,100655_R1.fastq,100656_R1.fastq,100657_R1.fastq,100658_R1.fastq,100659_R1.fastq,100660_R1.fastq,100661_R1.fastq,100662_R1.fastq,100663_R1.fastq,100664_R1.fastq,100665_R1.fastq,100666_R1.fastq,100667_R1.fastq,100668_R1.fastq,100669_R1.fastq,100670_R1.fastq,100671_R1.fastq,100672_R1.fastq,100673_R1.fastq,100674_R1.fastq,100675_R1.fastq,100676_R1.fastq,100679_R1.fastq,100680_R1.fastq,100681_R1.fastq,100682_R1.fastq,100683_R1.fastq,100684_R1.fastq,100685_R1.fastq,100686_R1.fastq,100688_R1.fastq,100689_R1.fastq,100690_R1.fastq,100691_R1.fastq,100692_R1.fastq,100693_R1.fastq,100694_R1.fastq,100695_R1.fastq,100696_R1.fastq,100697_R1.fastq,100698_R1.fastq,100699_R1.fastq,100700_R1.fastq,100701_R1.fastq,100702_R1.fastq,100703_R1.fastq,100704_R1.fastq,100705_R1.fastq,100706_R1.fastq,100707_R1.fastq,100708_R1.fastq,100709_R1.fastq,100710_R1.fastq,100711_R1.fastq,100712_R1.fastq,100713_R1.fastq,100714_R1.fastq,100715_R1.fastq,100716_R1.fastq,100717_R1.fastq,100718_R1.fastq,100719_R1.fastq,100720_R1.fastq,100721_R1.fastq,100722_R1.fastq,100723_R1.fastq,100724_R1.fastq,100725_R1.fastq,100726_R1.fastq,100727_R1.fastq,100728_R1.fastq,100729_R1.fastq,100730_R1.fastq,100731_R1.fastq,100732_R1.fastq,100733_R1.fastq,100734_R1.fastq,100735_R1.fastq,100736_R1.fastq,100737_R1.fastq,100738_R1.fastq,100739_R1.fastq,100740_R1.fastq,100741_R1.fastq,100742_R1.fastq,100743_R1.fastq,100744_R1.fastq,100745_R1.fastq,100746_R1.fastq,100747_R1.fastq,100748_R1.fastq,100749_R1.fastq,100750_R1.fastq,100751_R1.fastq,100752_R1.fastq,100753_R1.fastq,100754_R1.fastq,100755_R1.fastq,100757_R1.fastq,100758_R1.fastq,100759_R1.fastq,100760_R1.fastq,100761_R1.fastq,100762_R1.fastq,100763_R1.fastq,100764_R1.fastq,100765_R1.fastq,100766_R1.fastq,100767_R1.fastq,100768_R1.fastq,100769_R1.fastq,100929_R1.fastq
OTU97_1,0,0,0,0,0,0,0,389,23,41,11,0,0,0,0,26,0,0,0,118,29,621,0,201,0,0,0,0,0,0,0,32,25,0,28,0,0,0,0,0,0,0,0,4,3,0,0,8,0,0,0,0,0,0,34,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,318,34,0,0,0,0,0,0,0,0,0,528,0,0,0,18,0,0,5,51,0,11,0,0,0,0,0,0,2,0,0,0,0,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,0,0,0,161,0,0,2,0,0,7,179,0,0,0,0,0,0,0,0,0,44,967,4,0,0,0,9,13,0,0,7,12,6,3,0,0,0,2,0,0,0,6,139,42,0,54752,23550,51,321,1084,433,22,2,6,34,5,1323,86,27,0,0,0,0,0,0,0,128,0,76,15,26,35,3530,4,27,0
OTU97_10,25,284,186,0,0,0,0,0,234,475,1040,0,12,23,0,72,0,0,0,22,659,138,0,0,19526,147,278,14,68,0,0,0,34,0,72,0,765,287,2256,0,0,0,0,0,113,391,0,0,1492,88,0,0,0,0,20,0,96,84,20,0,33,2505,231,0,0,0,0,0,261,0,0,26,0,229,37,0,493,34,0,0,0,0,0,68,0,360,0,401,0,0,0,0,0,17,0,9,12,4,39,382,0,0,0,9,2,3,0,329,0,0,0,0,19,0,0,0,0,0,0,8,30,64,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,18,0,0,21,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU97_100,28,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,30,3,0,0,0,0,0,0,0,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,34,162,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,2768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU97_1000,0,0,47,0,0,0,0,0,67,18,16,0,0,4,0,7,0,0,0,8,32,0,0,0,6,0,12,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,38,0,11,7,0,0,0,0,113,0,11,0,27,34,6,0,0,10,0,0,0,0,0,0,0,0,0,19,0,2,0,0,0,0,0,12,5,8,0,0,18,58,0,10,0,0,0,0,0,19,0,0,14,28,0,223,0,0,0,0,0,0,15,179,0,0,61,0,0,22,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,9,12,0,13,0,0,0,79,43,0,18,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU97_1001,77,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,121,0,0,0,0,0,0,114,178,0,0,0,0,0,3,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU97_1002,61,0,0,0,0,0,0,0,92,3,23,0,0,0,0,0,0,140,0,0,10,0,0,0,8,0,0,9,5,104,0,0,0,217,77,0,0,0,0,0,15,0,0,6,13,0,32,5,0,0,0,20,0,0,40,0,78,0,11,0,24,0,0,0,12,0,0,0,0,0,0,7,15,0,0,0,13,11,16,3,5,0,0,0,152,0,0,23,0,21,0,0,0,9,0,0,0,0,96,0,0,0,0,0,0,0,3,0,0,0,0,0,0,32,29,0,0,0,0,0,13,66,0,0,0,0,0,0,0,0,0,0,0,13,0,26,0,0,27,10,0,14,0,0,0,0,0,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU97_1003,0,0,0,0,0,0,0,0,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,4,0,0,9,0,0,0,0,0,0,22,36,18,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,38,3,0,16,4,0,10,0,4,7,0,0,5,10,5,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0
OTU97_1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU97_1005,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU97_1006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
